,city,lat,lng,country,iso2,admin_name,capital,population,population_proper
0,paris,48.8567,2.3522,France,FR,Île-de-France,primary,11060000,2148271
1,bordeaux,44.84,-0.58,France,FR,Nouvelle-Aquitaine,admin,994920,994920
2,marseille,43.2964,5.37,France,FR,Provence-Alpes-Côte d’Azur,admin,873076,873076
3,lyon,45.76,4.84,France,FR,Auvergne-Rhône-Alpes,admin,522250,522250
4,toulouse,43.6045,1.444,France,FR,Occitanie,admin,504078,504078
5,nice,43.7034,7.2663,France,FR,Provence-Alpes-Côte d’Azur,minor,348085,348085
6,nantes,47.2181,-1.5528,France,FR,Pays de la Loire,admin,323204,323204
7,montpellier,43.6119,3.8772,France,FR,Occitanie,minor,302454,302454
8,strasbourg,48.5833,7.7458,France,FR,Grand Est,admin,291313,291313
9,lille,50.6278,3.0583,France,FR,Hauts-de-France,admin,236710,236710
10,rennes,48.1147,-1.6794,France,FR,Bretagne,admin,225081,225081
11,toulon,43.1258,5.9306,France,FR,Provence-Alpes-Côte d’Azur,minor,180452,180452
12,reims,49.2628,4.0347,France,FR,Grand Est,minor,179380,179380
13,saint-étienne,45.4347,4.3903,France,FR,Auvergne-Rhône-Alpes,minor,172718,172718
14,le havre,49.49,0.1,France,FR,Normandie,minor,166058,166058
15,dijon,47.3167,5.0167,France,FR,Bourgogne-Franche-Comté,admin,159346,159346
16,grenoble,45.1715,5.7224,France,FR,Auvergne-Rhône-Alpes,minor,157477,157477
17,angers,47.4736,-0.5542,France,FR,Pays de la Loire,minor,157175,157175
18,villeurbanne,45.7667,4.8803,France,FR,Auvergne-Rhône-Alpes,,156928,156928
19,nîmes,43.8383,4.3597,France,FR,Occitanie,minor,148104,148104
20,aix-en-provence,43.5263,5.4454,France,FR,Provence-Alpes-Côte d’Azur,minor,147478,147478
21,clermont-ferrand,45.7831,3.0824,France,FR,Auvergne-Rhône-Alpes,minor,147327,147327
22,le mans,48.0077,0.1984,France,FR,Pays de la Loire,minor,145004,145004
23,brest,48.39,-4.49,France,FR,Bretagne,minor,139619,139619
24,tours,47.3936,0.6892,France,FR,Centre-Val de Loire,minor,137658,137658
25,amiens,49.892,2.299,France,FR,Hauts-de-France,minor,133625,133625
26,annecy,45.916,6.133,France,FR,Auvergne-Rhône-Alpes,minor,131715,131715
27,limoges,45.8353,1.2625,France,FR,Nouvelle-Aquitaine,minor,129760,129760
28,metz,49.1203,6.1778,France,FR,Grand Est,minor,120874,120874
29,boulogne-billancourt,48.8352,2.2409,France,FR,Île-de-France,minor,119808,119808
30,perpignan,42.6986,2.8956,France,FR,Occitanie,minor,119656,119656
31,besançon,47.24,6.02,France,FR,Bourgogne-Franche-Comté,minor,119198,119198
32,orléans,47.9025,1.909,France,FR,Centre-Val de Loire,admin,116617,116617
33,rouen,49.4428,1.0886,France,FR,Normandie,admin,114083,114083
34,saint-denis,48.9356,2.3539,France,FR,Île-de-France,minor,113942,113942
35,montreuil,48.8611,2.4436,France,FR,Île-de-France,,111455,111455
36,caen,49.1814,-0.3636,France,FR,Normandie,minor,108200,108200
37,argenteuil,48.95,2.25,France,FR,Île-de-France,minor,107221,107221
38,mulhouse,47.75,7.34,France,FR,Grand Est,minor,106341,106341
39,nancy,48.6936,6.1846,France,FR,Grand Est,minor,104260,104260
40,tourcoing,50.7239,3.1612,France,FR,Hauts-de-France,,99011,99011
41,roubaix,50.6901,3.1817,France,FR,Hauts-de-France,,98892,98892
42,nanterre,48.8988,2.1969,France,FR,Île-de-France,minor,97351,97351
43,vitry-sur-seine,48.7875,2.3928,France,FR,Île-de-France,,96205,96205
44,créteil,48.7911,2.4628,France,FR,Île-de-France,minor,92989,92989
45,poitiers,46.58,0.34,France,FR,Nouvelle-Aquitaine,minor,90240,90240
46,aubervilliers,48.9131,2.3831,France,FR,Île-de-France,,90071,90071
47,colombes,48.9236,2.2522,France,FR,Île-de-France,,88870,88870
48,dunkerque,51.0383,2.3775,France,FR,Hauts-de-France,minor,86788,86788
49,aulnay-sous-bois,48.9386,2.4906,France,FR,Île-de-France,,86135,86135
50,versailles,48.8053,2.135,France,FR,Île-de-France,minor,83587,83587
51,courbevoic,48.8978,2.2531,France,FR,Île-de-France,,81516,81516
52,la rochelle,46.16,-1.15,France,FR,Nouvelle-Aquitaine,minor,78535,78535
53,rueil-malmaison,48.876,2.181,France,FR,Île-de-France,,78186,78186
54,champigny-sur-marne,48.8172,2.5156,France,FR,Île-de-France,,77724,77724
55,pau,43.3,-0.37,France,FR,Nouvelle-Aquitaine,minor,77066,77066
56,mérignac,44.8386,-0.6436,France,FR,Nouvelle-Aquitaine,,75729,75729
57,saint-maur-des-fossés,48.7994,2.4997,France,FR,Île-de-France,,75441,75441
58,antibes,43.5808,7.1239,France,FR,Provence-Alpes-Côte d’Azur,,75130,75130
59,ajaccio,41.9267,8.7369,France,FR,Corsica,admin,73822,73822
60,cannes,43.5513,7.0128,France,FR,Provence-Alpes-Côte d’Azur,,73255,73255
61,saint-nazaire,47.2736,-2.2139,France,FR,Pays de la Loire,minor,72057,72057
62,drancy,48.93,2.45,France,FR,Île-de-France,,71363,71363
63,noisy-le-grand,48.8478,2.5528,France,FR,Île-de-France,,70374,70374
64,issy-les-moulineaux,48.8239,2.27,France,FR,Île-de-France,,68580,68580
65,cergy,49.0361,2.0631,France,FR,Île-de-France,minor,68348,68348
66,levallois-perret,48.895,2.2872,France,FR,Île-de-France,,68009,68009
67,calais,50.9481,1.8564,France,FR,Hauts-de-France,minor,67380,67380
68,pessac,44.8067,-0.6311,France,FR,Nouvelle-Aquitaine,,66760,66760
69,vénissieux,45.6969,4.8858,France,FR,Auvergne-Rhône-Alpes,,66363,66363
70,clichy,48.9044,2.3064,France,FR,Île-de-France,,64849,64849
71,valence,44.9333,4.8917,France,FR,Auvergne-Rhône-Alpes,minor,64483,64483
72,ivry-sur-seine,48.8078,2.3747,France,FR,Île-de-France,,64001,64001
73,antony,48.7539,2.2975,France,FR,Île-de-France,minor,63232,63232
74,troyes,48.2997,4.0792,France,FR,Grand Est,minor,62782,62782
75,la seyne-sur-mer,43.1,5.883,France,FR,Provence-Alpes-Côte d’Azur,,62763,62763
76,pantin,48.8966,2.4017,France,FR,Île-de-France,,60800,60800
77,chambéry,45.57,5.9118,France,FR,Auvergne-Rhône-Alpes,minor,59856,59856
78,neuilly-sur-seine,48.8881,2.2686,France,FR,Île-de-France,,59267,59267
79,sarcelles,48.9956,2.3808,France,FR,Île-de-France,minor,58424,58424
80,le blanc-mesnil,48.9387,2.4614,France,FR,Île-de-France,,58257,58257
81,maisons-alfort,48.8058,2.4378,France,FR,Île-de-France,,58068,58068
82,lorient,47.75,-3.36,France,FR,Bretagne,minor,57846,57846
83,villejuif,48.7919,2.3636,France,FR,Île-de-France,,57753,57753
84,bellevue,48.871,2.385,France,FR,Île-de-France,,57699,57699
85,beauvais,49.4303,2.0952,France,FR,Hauts-de-France,minor,56677,56677
86,meaux,48.9603,2.8883,France,FR,Île-de-France,minor,55616,55616
87,bobigny,48.9106,2.4397,France,FR,Île-de-France,minor,55056,55056
88,clamart,48.8014,2.2628,France,FR,Île-de-France,,54491,54491
89,vannes,47.6559,-2.7603,France,FR,Bretagne,minor,54420,54420
90,chelles,48.8833,2.6,France,FR,Île-de-France,,54309,54309
91,évry,48.6238,2.4296,France,FR,Île-de-France,minor,53641,53641
92,épinay-sur-seine,48.9553,2.3092,France,FR,Île-de-France,,53489,53489
93,saint-ouen,48.9123,2.3342,France,FR,Île-de-France,,53207,53207
94,saint-quentin,49.8486,3.2864,France,FR,Hauts-de-France,minor,52958,52958
95,bondy,48.9022,2.4828,France,FR,Île-de-France,,52905,52905
96,bayonne,43.49,-1.48,France,FR,Nouvelle-Aquitaine,minor,52749,52749
97,corbeil-essonnes,48.6139,2.482,France,FR,Île-de-France,,52683,52683
98,cagnes-sur-mer,43.6644,7.1489,France,FR,Provence-Alpes-Côte d’Azur,,52580,52580
99,vaulx-en-velin,45.7768,4.9186,France,FR,Auvergne-Rhône-Alpes,,52139,52139
100,sevran,48.9333,2.5333,France,FR,Île-de-France,,51845,51845
101,fontenay-sous-bois,48.8517,2.4772,France,FR,Île-de-France,,51812,51812
102,sartrouville,48.9372,2.1644,France,FR,Île-de-France,,51220,51220
103,massy,48.7309,2.2713,France,FR,Île-de-France,,50962,50962
104,laval,48.0733,-0.7689,France,FR,Pays de la Loire,minor,49657,49657
105,saint-herblain,47.2122,-1.6497,France,FR,Pays de la Loire,,49537,49537
106,gennevilliers,48.9333,2.3,France,FR,Île-de-France,,49410,49410
107,suresnes,48.87,2.22,France,FR,Île-de-France,,49104,49104
108,saint-priest,45.6964,4.9439,France,FR,Auvergne-Rhône-Alpes,,48822,48822
109,vincennes,48.8478,2.4392,France,FR,Île-de-France,,48798,48798
110,bastia,42.7008,9.4503,France,FR,Corsica,,48768,48768
111,montrouge,48.8172,2.3219,France,FR,Île-de-France,,47657,47657
112,évreux,49.02,1.15,France,FR,Normandie,minor,47289,47289
113,la courneuve,48.9322,2.3967,France,FR,Île-de-France,,47160,47160
114,charleville-mézières,49.7719,4.7161,France,FR,Grand Est,minor,46398,46398
115,meudon,48.8123,2.2382,France,FR,Île-de-France,,46342,46342
116,choisy-le-roi,48.763,2.409,France,FR,Île-de-France,,46129,46129
117,noisy-le-sec,48.8894,2.4503,France,FR,Île-de-France,,46094,46094
118,livry-gargan,48.9192,2.5361,France,FR,Île-de-France,,46028,46028
119,rosny-sous-bois,48.8667,2.4833,France,FR,Île-de-France,,45655,45655
120,talence,44.8,-0.584,France,FR,Nouvelle-Aquitaine,,45225,45225
121,belfort,47.64,6.85,France,FR,Bourgogne-Franche-Comté,minor,45155,45155
122,alfortville,48.805,2.4239,France,FR,Île-de-France,,45046,45046
123,chalon-sur-saône,46.7806,4.8528,France,FR,Bourgogne-Franche-Comté,minor,45031,45031
124,sète,43.4053,3.6975,France,FR,Occitanie,,44712,44712
125,mantes-la-jolie,48.9908,1.7172,France,FR,Île-de-France,minor,44539,44539
126,saint-brieuc,48.5136,-2.7653,France,FR,Bretagne,minor,44224,44224
127,tarbes,43.23,0.07,France,FR,Occitanie,minor,43955,43955
128,alès,44.1281,4.0817,France,FR,Occitanie,minor,43892,43892
129,châlons-en-champagne,48.9575,4.365,France,FR,Grand Est,minor,43877,43877
130,bagneux,48.7983,2.3137,France,FR,Île-de-France,,43699,43699
131,puteaux,48.885,2.2389,France,FR,Île-de-France,,43672,43672
132,caluire-et-cuire,45.7953,4.8472,France,FR,Auvergne-Rhône-Alpes,,43572,43572
133,bron,45.7386,4.9131,France,FR,Auvergne-Rhône-Alpes,,43049,43049
134,rezé,47.1917,-1.5694,France,FR,Pays de la Loire,,42998,42998
135,valenciennes,50.3581,3.5233,France,FR,Hauts-de-France,minor,42991,42991
136,châteauroux,46.8103,1.6911,France,FR,Centre-Val de Loire,minor,42968,42968
137,garges-lès-gonesse,48.9728,2.4008,France,FR,Île-de-France,,42841,42841
138,arras,50.292,2.78,France,FR,Hauts-de-France,minor,42600,42600
139,melun,48.5406,2.66,France,FR,Île-de-France,minor,42367,42367
140,le cannet,43.5769,7.0194,France,FR,Provence-Alpes-Côte d’Azur,,41597,41597
141,bourg-en-bresse,46.2056,5.2289,France,FR,Auvergne-Rhône-Alpes,minor,41525,41525
142,anglet,43.485,-1.5183,France,FR,Nouvelle-Aquitaine,,41153,41153
143,angoulême,45.65,0.16,France,FR,Nouvelle-Aquitaine,minor,41086,41086
144,boulogne-sur-mer,50.7264,1.6147,France,FR,Hauts-de-France,minor,40910,40910
145,wattrelos,50.7,3.217,France,FR,Hauts-de-France,,40836,40836
146,villenave-d’ornon,44.7806,-0.5658,France,FR,Nouvelle-Aquitaine,,40500,40500
147,stains,48.95,2.3833,France,FR,Île-de-France,,40359,40359
148,gagny,48.8833,2.5333,France,FR,Île-de-France,,40189,40189
149,colomiers,43.6139,1.3367,France,FR,Occitanie,,40159,40159
150,poissy,48.9294,2.0456,France,FR,Île-de-France,,40016,40016
151,douai,50.3714,3.08,France,FR,Hauts-de-France,minor,39648,39648
152,bagnolet,48.8692,2.4181,France,FR,Île-de-France,,39366,39366
153,marcq-en-baroeul,50.6711,3.0972,France,FR,Hauts-de-France,,39356,39356
154,villepinte,48.955,2.541,France,FR,Île-de-France,,38725,38725
155,saint-martin-d’hères,45.1672,5.7653,France,FR,Auvergne-Rhône-Alpes,,38454,38454
156,chartres,48.456,1.484,France,FR,Centre-Val de Loire,minor,38447,38447
157,annemasse,46.1958,6.2364,France,FR,Auvergne-Rhône-Alpes,,37918,37918
158,neuilly-sur-marne,48.8537,2.549,France,FR,Île-de-France,,37531,37531
159,franconville,48.9889,2.2314,France,FR,Île-de-France,,37520,37520
160,savigny-sur-orge,48.6797,2.3457,France,FR,Île-de-France,,37371,37371
161,thonon-les-bains,46.3627,6.475,France,FR,Auvergne-Rhône-Alpes,minor,37027,37027
162,échirolles,45.1436,5.7183,France,FR,Auvergne-Rhône-Alpes,,36849,36849
163,châtillon,48.8,2.29,France,FR,Île-de-France,,36777,36777
164,athis-mons,48.7074,2.3889,France,FR,Île-de-France,,36222,36222
165,creil,49.2583,2.4833,France,FR,Hauts-de-France,,36106,36106
166,conflans-sainte-honorine,48.9992,2.0983,France,FR,Île-de-France,,35926,35926
167,villefranche-sur-saône,45.9833,4.7167,France,FR,Auvergne-Rhône-Alpes,minor,35913,35913
168,meyzieu,45.7667,5.0036,France,FR,Auvergne-Rhône-Alpes,,35882,35882
169,sainte-geneviève-des-bois,48.6369,2.3403,France,FR,Île-de-France,,35846,35846
170,villeneuve-saint-georges,48.7325,2.4497,France,FR,Île-de-France,,35492,35492
171,châtenay-malabry,48.7653,2.2781,France,FR,Île-de-France,,34898,34898
172,palaiseau,48.7145,2.2457,France,FR,Île-de-France,minor,34893,34893
173,roanne,46.0367,4.0689,France,FR,Auvergne-Rhône-Alpes,minor,34762,34762
174,le perreux-sur-marne,48.8422,2.5036,France,FR,Île-de-France,,34213,34213
175,schiltigheim,48.6078,7.75,France,FR,Grand Est,,34129,34129
176,les mureaux,48.9875,1.9172,France,FR,Île-de-France,,33977,33977
177,trappes,48.7775,2.0025,France,FR,Île-de-France,,33717,33717
178,nogent-sur-marne,48.8375,2.4833,France,FR,Île-de-France,minor,33472,33472
179,houilles,48.9261,2.1892,France,FR,Île-de-France,,33449,33449
180,montluçon,46.3408,2.6033,France,FR,Auvergne-Rhône-Alpes,minor,33342,33342
181,romainville,48.884,2.435,France,FR,Île-de-France,,33266,33266
182,nevers,46.9933,3.1572,France,FR,Bourgogne-Franche-Comté,minor,32830,32830
183,lens,50.4322,2.8333,France,FR,Hauts-de-France,minor,32618,32618
184,agen,44.2049,0.6212,France,FR,Nouvelle-Aquitaine,minor,32485,32485
185,pierrefitte-sur-seine,48.9656,2.3614,France,FR,Île-de-France,,32379,32379
186,bezons,48.9261,2.2178,France,FR,Île-de-France,,32017,32017
187,aix-les-bains,45.6886,5.915,France,FR,Auvergne-Rhône-Alpes,,31874,31874
188,montigny-le-bretonneux,48.7711,2.0333,France,FR,Île-de-France,,31777,31777
189,cambrai,50.1767,3.2356,France,FR,Hauts-de-France,minor,31425,31425
190,l’haÿ-les-roses,48.78,2.3374,France,FR,Île-de-France,minor,31392,31392
191,plaisir,48.8183,1.9472,France,FR,Île-de-France,,31375,31375
192,pontoise,49.0516,2.1017,France,FR,Île-de-France,,31327,31327
193,rillieux-la-pape,45.8214,4.8983,France,FR,Auvergne-Rhône-Alpes,,31247,31247
194,thiais,48.765,2.3923,France,FR,Île-de-France,,31097,31097
195,vigneux-sur-seine,48.7001,2.417,France,FR,Île-de-France,,31050,31050
196,viry-châtillon,48.6713,2.375,France,FR,Île-de-France,,31045,31045
197,saint-laurent-du-var,43.668,7.188,France,FR,Provence-Alpes-Côte d’Azur,,30941,30941
198,bègles,44.8086,-0.5478,France,FR,Nouvelle-Aquitaine,,30813,30813
199,goussainville,49.0325,2.4747,France,FR,Île-de-France,,30693,30693
200,villiers-sur-marne,48.8275,2.5447,France,FR,Île-de-France,,30669,30669
201,cachan,48.7919,2.3319,France,FR,Île-de-France,,30592,30592
202,savigny-le-temple,48.5841,2.5832,France,FR,Île-de-France,,30510,30510
203,menton,43.775,7.5,France,FR,Provence-Alpes-Côte d’Azur,,30412,30412
204,villemomble,48.8833,2.5,France,FR,Île-de-France,,30332,30332
205,malakoff,48.8172,2.2992,France,FR,Île-de-France,,30292,30292
206,liévin,50.4228,2.7786,France,FR,Hauts-de-France,,30149,30149
207,la garenne-colombes,48.9056,2.2445,France,FR,Île-de-France,,29932,29932
208,ris-orangis,48.6537,2.4161,France,FR,Île-de-France,,29825,29825
209,bois-colombes,48.9175,2.2683,France,FR,Île-de-France,,29765,29765
210,clichy-sous-bois,48.9102,2.5532,France,FR,Île-de-France,,29735,29735
211,décines-charpieu,45.7694,4.9594,France,FR,Auvergne-Rhône-Alpes,,29731,29731
212,saint-cloud,48.84,2.22,France,FR,Île-de-France,,29727,29727
213,chatou,48.8897,2.1573,France,FR,Île-de-France,,29649,29649
214,vandœuvre-lès-nancy,48.6567,6.1683,France,FR,Grand Est,,29537,29537
215,périgueux,45.1929,0.7217,France,FR,Nouvelle-Aquitaine,minor,29516,29516
216,charenton-le-pont,48.8265,2.405,France,FR,Île-de-France,,29445,29445
217,tournefeuille,43.5853,1.3442,France,FR,Occitanie,,29439,29439
218,guyancourt,48.7714,2.0739,France,FR,Île-de-France,,29406,29406
219,le plessis-robinson,48.7811,2.2633,France,FR,Île-de-France,,29228,29228
220,draveil,48.6852,2.408,France,FR,Île-de-France,,29173,29173
221,maubeuge,50.2775,3.9734,France,FR,Hauts-de-France,,29066,29066
222,ermont,48.9922,2.2603,France,FR,Île-de-France,,28987,28987
223,sotteville-lès-rouen,49.4092,1.09,France,FR,Normandie,,28965,28965
224,villiers-le-bel,49.0094,2.3911,France,FR,Île-de-France,,28836,28836
225,fresnes,48.755,2.3221,France,FR,Île-de-France,,28780,28780
226,soissons,49.3817,3.3236,France,FR,Hauts-de-France,minor,28705,28705
227,yerres,48.7171,2.4881,France,FR,Île-de-France,,28699,28699
228,saint-étienne-du-rouvray,49.3786,1.105,France,FR,Normandie,,28508,28508
229,dieppe,49.925,1.075,France,FR,Normandie,minor,28358,28358
230,saint-sébastien-sur-loire,47.2081,-1.5014,France,FR,Pays de la Loire,,28283,28283
231,vallauris,43.5805,7.0538,France,FR,Provence-Alpes-Côte d’Azur,,28025,28025
232,vanves,48.8208,2.2897,France,FR,Île-de-France,,28014,28014
233,lomme,50.6358,3.0142,France,FR,Hauts-de-France,,28006,28006
234,limeil-brévannes,48.7464,2.4883,France,FR,Île-de-France,,27999,27999
235,montfermeil,48.9,2.5667,France,FR,Île-de-France,,27980,27980
236,le chesnay,48.8211,2.1311,France,FR,Île-de-France,,27683,27683
237,sucy-en-brie,48.7697,2.5228,France,FR,Île-de-France,,27622,27622
238,grigny,48.6562,2.3849,France,FR,Île-de-France,,27257,27257
239,lambersart,50.65,3.025,France,FR,Hauts-de-France,,27121,27121
240,brétigny-sur-orge,48.6114,2.3059,France,FR,Île-de-France,,27106,27106
241,taverny,49.0264,2.2275,France,FR,Île-de-France,,27025,27025
242,oullins,45.7142,4.8075,France,FR,Auvergne-Rhône-Alpes,,26994,26994
243,villeparisis,48.9503,2.6025,France,FR,Île-de-France,,26822,26822
244,cenon,44.8578,-0.5317,France,FR,Nouvelle-Aquitaine,,26778,26778
245,sannois,48.9722,2.2578,France,FR,Île-de-France,,26768,26768
246,cormeilles-en-parisis,48.9739,2.2014,France,FR,Île-de-France,,26741,26741
247,bussy-saint-georges,48.8422,2.6983,France,FR,Île-de-France,,26571,26571
248,blagnac,43.6364,1.3906,France,FR,Occitanie,,26466,26466
249,élancourt,48.7847,1.9589,France,FR,Île-de-France,,26082,26082
250,le grand-quevilly,49.4072,1.0531,France,FR,Normandie,,25975,25975
251,la garde,43.1256,6.0108,France,FR,Provence-Alpes-Côte d’Azur,,25912,25912
252,gradignan,44.7725,-0.6156,France,FR,Nouvelle-Aquitaine,,25835,25835
253,vichy,46.1278,3.4267,France,FR,Auvergne-Rhône-Alpes,minor,25789,25789
254,biarritz,43.48,-1.56,France,FR,Nouvelle-Aquitaine,,25764,25764
255,champs-sur-marne,48.8529,2.6027,France,FR,Île-de-France,,25695,25695
256,armentières,50.6881,2.8811,France,FR,Hauts-de-France,,25581,25581
257,montbéliard,47.51,6.8,France,FR,Bourgogne-Franche-Comté,minor,25573,25573
258,alençon,48.4306,0.0931,France,FR,Normandie,minor,25555,25555
259,brunoy,48.6979,2.5044,France,FR,Île-de-France,,25423,25423
260,eaubonne,48.9922,2.2806,France,FR,Île-de-France,,25373,25373
261,villeneuve-la-garenne,48.9372,2.3278,France,FR,Île-de-France,,25371,25371
262,cherbourg,49.63,-1.62,France,FR,Normandie,minor,25370,25370
263,saint-ouen-l’aumône,49.0447,2.1111,France,FR,Île-de-France,,25023,25023
264,béthune,50.5303,2.6408,France,FR,Hauts-de-France,minor,24992,24992
265,castelnau-le-lez,43.6369,3.9019,France,FR,Occitanie,,24888,24888
266,fontenay-aux-roses,48.7893,2.2888,France,FR,Île-de-France,,24772,24772
267,orly,48.7439,2.3928,France,FR,Île-de-France,,24482,24482
268,le kremlin-bicêtre,48.81,2.3581,France,FR,Île-de-France,,24380,24380
269,eysines,44.8853,-0.65,France,FR,Nouvelle-Aquitaine,,24374,24374
270,le bouscat,44.8651,-0.5996,France,FR,Nouvelle-Aquitaine,,24339,24339
271,rodez,44.3506,2.575,France,FR,Occitanie,minor,24207,24207
272,les pavillons-sous-bois,48.9,2.5,France,FR,Île-de-France,,24165,24165
273,la valette-du-var,43.1383,5.9831,France,FR,Provence-Alpes-Côte d’Azur,,23955,23955
274,montgeron,48.7039,2.4605,France,FR,Île-de-France,,23800,23800
275,les lilas,48.88,2.42,France,FR,Île-de-France,,23469,23469
276,lormont,44.8792,-0.5217,France,FR,Nouvelle-Aquitaine,,23291,23291
277,maisons-laffitte,48.9469,2.1456,France,FR,Île-de-France,,23080,23080
278,roissy-en-brie,48.7906,2.6519,France,FR,Île-de-France,,23061,23061
279,loos,50.6128,3.0144,France,FR,Hauts-de-France,,23013,23013
280,fontaine,45.1939,5.6856,France,FR,Auvergne-Rhône-Alpes,,22891,22891
281,dammarie-lè-lys,48.5177,2.6402,France,FR,Île-de-France,,22845,22845
282,vélizy-villacoublay,48.7834,2.1834,France,FR,Île-de-France,,22713,22713
283,tassin-la-demi-lune,45.764,4.78,France,FR,Auvergne-Rhône-Alpes,,22676,22676
284,sèvres,48.8239,2.2117,France,FR,Île-de-France,,22618,22618
285,montigny-lès-cormeilles,48.9944,2.1958,France,FR,Île-de-France,,22603,22603
286,deuil-la-barre,48.9767,2.3272,France,FR,Île-de-France,,22510,22510
287,la madeleine,50.6558,3.071,France,FR,Hauts-de-France,,22488,22488
288,torcy,48.8502,2.6508,France,FR,Île-de-France,minor,22444,22444
289,montereau-faut-yonne,48.3853,2.9508,France,FR,Île-de-France,,22259,22259
290,combs-la-ville,48.67,2.56,France,FR,Île-de-France,,22240,22240
291,hérouville-saint-clair,49.2044,-0.3253,France,FR,Normandie,,22227,22227
292,montmorency,48.9906,2.3228,France,FR,Île-de-France,,21870,21870
293,sainte-foy-lès-lyon,45.7336,4.8025,France,FR,Auvergne-Rhône-Alpes,,21858,21858
294,montigny-lès-metz,49.1006,6.1539,France,FR,Grand Est,,21854,21854
295,le petit-quevilly,49.4311,1.0539,France,FR,Normandie,,21782,21782
296,saint-jean-de-braye,47.9128,1.9719,France,FR,Centre-Val de Loire,,21700,21700
297,arcueil,48.8075,2.3361,France,FR,Île-de-France,,21557,21557
298,mons-en-baroeul,50.6369,3.1103,France,FR,Hauts-de-France,,21467,21467
299,fleury-les-aubrais,47.9312,1.921,France,FR,Centre-Val de Loire,,21438,21438
300,saint-michel-sur-orge,48.6303,2.3025,France,FR,Île-de-France,,21437,21437
301,neuilly-plaisance,48.8619,2.5064,France,FR,Île-de-France,,21415,21415
302,nogent-sur-oise,49.2756,2.4683,France,FR,Hauts-de-France,,21382,21382
303,mantes-la-ville,48.975,1.7117,France,FR,Île-de-France,,21376,21376
304,achères,48.9602,2.0684,France,FR,Île-de-France,,21368,21368
305,saint-mandé,48.8422,2.4186,France,FR,Île-de-France,,21195,21195
306,villeneuve-le-roi,48.7333,2.4167,France,FR,Île-de-France,,21129,21129
307,saint-cyr-l’école,48.8008,2.0633,France,FR,Île-de-France,,20971,20971
308,saint-genis-laval,45.6953,4.7931,France,FR,Auvergne-Rhône-Alpes,,20929,20929
